=== Trades Status 2026-04-17 13:39 UTC ===
Service: activating
PID: 0
Uptime: Fri 2026-04-17 13:39:11 UTC
Code: 9f14732 Check trades status

--- status.json ---
{
  "timestamp": "",
  "bot": "TradeDay Futures Bot",
  "platform": "Tradovate",
  "guardian": {},
  "positions": [],
  "risk": {}
}

--- Last 40 log lines ---
2026-04-17 05:47:54,004 [tradovate_client] INFO: Token expiring in 60min, renewing...
2026-04-17 05:47:54,163 [tradovate_client] INFO: Token renewed successfully
2026-04-17 05:47:54,164 [bot] INFO: Outside session: Pre-market: 01:47 ET (opens 09:30:00)
2026-04-17 05:48:24,165 [bot] INFO: Outside session: Pre-market: 01:48 ET (opens 09:30:00)
2026-04-17 05:48:54,166 [bot] INFO: Outside session: Pre-market: 01:48 ET (opens 09:30:00)
2026-04-17 05:49:24,168 [bot] INFO: Outside session: Pre-market: 01:49 ET (opens 09:30:00)
2026-04-17 05:49:54,170 [bot] INFO: Outside session: Pre-market: 01:49 ET (opens 09:30:00)
2026-04-17 05:50:24,171 [bot] INFO: Outside session: Pre-market: 01:50 ET (opens 09:30:00)
2026-04-17 05:50:54,173 [bot] INFO: Outside session: Pre-market: 01:50 ET (opens 09:30:00)
2026-04-17 05:51:24,174 [bot] INFO: Outside session: Pre-market: 01:51 ET (opens 09:30:00)
2026-04-17 05:51:54,176 [bot] INFO: Outside session: Pre-market: 01:51 ET (opens 09:30:00)
2026-04-17 05:52:24,177 [bot] INFO: Outside session: Pre-market: 01:52 ET (opens 09:30:00)
2026-04-17 05:52:54,201 [bot] INFO: Outside session: Pre-market: 01:52 ET (opens 09:30:00)
2026-04-17 05:53:24,232 [bot] INFO: Outside session: Pre-market: 01:53 ET (opens 09:30:00)
2026-04-17 05:53:54,262 [bot] INFO: Outside session: Pre-market: 01:53 ET (opens 09:30:00)
2026-04-17 05:54:24,269 [bot] INFO: Outside session: Pre-market: 01:54 ET (opens 09:30:00)
2026-04-17 05:54:54,280 [bot] INFO: Outside session: Pre-market: 01:54 ET (opens 09:30:00)
2026-04-17 05:55:24,302 [bot] INFO: Outside session: Pre-market: 01:55 ET (opens 09:30:00)
2026-04-17 05:55:54,306 [bot] INFO: Outside session: Pre-market: 01:55 ET (opens 09:30:00)
2026-04-17 05:56:24,337 [bot] INFO: Outside session: Pre-market: 01:56 ET (opens 09:30:00)
2026-04-17 05:56:54,367 [bot] INFO: Outside session: Pre-market: 01:56 ET (opens 09:30:00)
2026-04-17 05:57:24,375 [bot] INFO: Outside session: Pre-market: 01:57 ET (opens 09:30:00)
2026-04-17 05:57:54,405 [bot] INFO: Outside session: Pre-market: 01:57 ET (opens 09:30:00)
2026-04-17 05:58:24,421 [bot] INFO: Outside session: Pre-market: 01:58 ET (opens 09:30:00)
2026-04-17 05:58:54,424 [bot] INFO: Outside session: Pre-market: 01:58 ET (opens 09:30:00)
2026-04-17 05:59:24,429 [bot] INFO: Outside session: Pre-market: 01:59 ET (opens 09:30:00)
2026-04-17 05:59:54,460 [bot] INFO: Outside session: Pre-market: 01:59 ET (opens 09:30:00)
2026-04-17 06:00:24,466 [bot] INFO: Outside session: Pre-market: 02:00 ET (opens 09:30:00)
2026-04-17 06:00:54,468 [bot] INFO: Outside session: Pre-market: 02:00 ET (opens 09:30:00)
2026-04-17 06:01:24,472 [bot] INFO: Outside session: Pre-market: 02:01 ET (opens 09:30:00)
2026-04-17 06:01:54,494 [bot] INFO: Outside session: Pre-market: 02:01 ET (opens 09:30:00)
2026-04-17 06:02:24,518 [bot] INFO: Outside session: Pre-market: 02:02 ET (opens 09:30:00)
2026-04-17 06:02:54,534 [bot] INFO: Outside session: Pre-market: 02:02 ET (opens 09:30:00)
2026-04-17 06:03:24,542 [bot] INFO: Outside session: Pre-market: 02:03 ET (opens 09:30:00)
2026-04-17 06:03:54,574 [bot] INFO: Outside session: Pre-market: 02:03 ET (opens 09:30:00)
2026-04-17 06:04:24,603 [bot] INFO: Outside session: Pre-market: 02:04 ET (opens 09:30:00)
